0,All items
1,Food
2,Food at home
3,Cereals and bakery products
4,Cereals and cereal products
5,Flour and prepared flour mixes
5,Breakfast cereal(4)
5,"Rice, pasta, cornmeal(4)"
6,Rice(4)(5)(6)
5,Bakery products
6,Bread(5)
7,White bread(4)(6)
7,Bread other than white(4)(6)
6,"Fresh biscuits, rolls, muffins(4)(5)"
6,"Cakes, cupcakes, and cookies"
7,Cookies(4)(6)
7,Fresh cakes and cupcakes(4)(6)
6,Other bakery products
7,"Fresh sweetrolls, coffeecakes, doughnuts(4)(6)"
7,"Crackers, bread, and cracker products(6)"
7,"Frozen and refrigerated bakery products, pies, tarts, turnovers(6)"
3,"Meats, poultry, fish, and eggs"
4,"Meats, poultry, and fish"
5,Meats
6,Beef and veal(4)
7,Uncooked ground beef(4)
7,Uncooked beef roasts(4)(5)
7,Uncooked beef steaks(4)(5)
7,Uncooked other beef and veal(4)(5)
6,Pork
7,"Bacon, breakfast sausage, and related products(5)"
8,Bacon and related products(6)
8,Breakfast sausage and related products(5)(6)
7,Ham
8,"Ham, excluding canned(6)"
7,Pork chops
7,Other pork including roasts and picnics(5)
6,Other meats
7,Frankfurters(6)
7,Lunchmeats(5)(6)
7,Lamb and organ meats(4)(6)
7,Lamb and mutton(4)(5)(6)
6,Poultry
7,Chicken(4)(5)
8,Fresh whole chicken(4)(6)
8,Fresh and frozen chicken parts(4)(6)
7,Other poultry including turkey(5)
6,Fish and seafood(4)
7,Fresh fish and seafood(5)
7,Processed fish and seafood(5)
8,Shelf stable fish and seafood(4)(6)
8,Frozen fish and seafood(6)
5,Eggs
3,Dairy and related products(4)
4,Milk(4)(5)
5,Fresh whole milk(4)(6)
5,Fresh milk other than whole(4)(5)(6)
4,Cheese and related products
4,Ice cream and related products
4,Other dairy and related products(4)(5)
3,Fruits and vegetables
4,Fresh fruits and vegetables
5,Fresh fruits
6,Apples
6,Bananas
6,Citrus fruits(5)
7,"Oranges, including tangerines(6)"
6,Other fresh fruits(5)
5,Fresh vegetables
6,Potatoes
6,Lettuce
6,Tomatoes(4)
6,Other fresh vegetables
5,Processed fruits and vegetables(5)
6,Canned fruits and vegetables(5)
7,Canned fruits(5)(6)
7,Canned vegetables(5)(6)
6,Frozen fruits and vegetables(5)
7,Frozen vegetables(6)
6,Other processed fruits and vegetables including dried(5)
7,"Dried beans, peas, and lentils(4)(5)(6)"
3,Nonalcoholic beverages and beverage materials
4,Juices and nonalcoholic drinks(5)
5,Carbonated drinks
5,Frozen noncarbonated juices and drinks(4)(5)
5,Nonfrozen noncarbonated juices and drinks(5)
4,Beverage materials including coffee and tea(5)
5,Coffee
